# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --top-module alu --cc alu.v adder.v --exe sim_main.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       431  5900205  1696517730   779926421  1696517730   779926421 "adder.v"
S      1132  5900672  1696519606   697272871  1696519606   697272871 "alu.v"
T      5059  5900721  1696519647   765614629  1696519647   765614629 "obj_dir/Valu.cpp"
T      2691  5900720  1696519647   765614629  1696519647   765614629 "obj_dir/Valu.h"
T      1823  5900809  1696519647   765614629  1696519647   765614629 "obj_dir/Valu.mk"
T       737  5900683  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__Syms.cpp"
T      1079  5900719  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__Syms.h"
T      3640  5900804  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__Trace.cpp"
T      6788  5900722  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__Trace__Slow.cpp"
T      3724  5900807  1696519647   765614629  1696519647   765614629 "obj_dir/Valu___024root.cpp"
T       993  5900805  1696519647   765614629  1696519647   765614629 "obj_dir/Valu___024root.h"
T      2208  5900806  1696519647   765614629  1696519647   765614629 "obj_dir/Valu___024root__Slow.cpp"
T       351  5900724  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__ver.d"
T         0        0  1696519647   765614629  1696519647   765614629 "obj_dir/Valu__verFiles.dat"
T      1663  5900808  1696519647   765614629  1696519647   765614629 "obj_dir/Valu_classes.mk"
