# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --top-module rom_ascii --cc rom_ascii.v rom.v --exe sim_ascii.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
T      5407  6046716  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii.cpp"
T      2796  6046715  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii.h"
T      1862  6046723  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii.mk"
T       785  6046713  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii__Syms.cpp"
T      1133  6046714  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii__Syms.h"
T      5446  6046718  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii__Trace.cpp"
T      8156  6046717  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii__Trace__Slow.cpp"
T     83533  6046721  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii___024root.cpp"
T      1955  6046719  1696968001   516794804  1696968001   516794804 "obj_dir/Vrom_ascii___024root.h"
T     37716  6046720  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii___024root__Slow.cpp"
T       427  6046724  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii__ver.d"
T         0        0  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii__verFiles.dat"
T      1705  6046722  1696968001   520794949  1696968001   520794949 "obj_dir/Vrom_ascii_classes.mk"
S       993  6038522  1696962991   300599008  1696962991   300599008 "rom.v"
S      3138  6046648  1696967851   466857308  1696967851   466857308 "rom_ascii.v"
