# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --cc keyboard.v --exe sim_keyboard.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S      1245  6038520  1696974456   798082374  1696974456   798082374 "keyboard.v"
T      5395  6292466  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard.cpp"
T      2811  6292465  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard.h"
T      1865  6292473  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard.mk"
T       777  6292462  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__Syms.cpp"
T      1124  6292464  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__Syms.h"
T      2235  6292468  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__Trace.cpp"
T      4245  6292467  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__Trace__Slow.cpp"
T      5433  6292471  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard___024root.cpp"
T      1328  6292469  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard___024root.h"
T      2950  6292470  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard___024root__Slow.cpp"
T       408  6292474  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__ver.d"
T         0        0  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard__verFiles.dat"
T      1698  6292472  1696974461     9937294  1696974461     9937294 "obj_dir/Vkeyboard_classes.mk"
