# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --top-module top --cc top.v rom_ascii.v rom.v keyboard.v produce.v fsm.v --exe sim_top.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S      1005  6043980  1696960909   180735494  1696960909   180735494 "fsm.v"
S      1306  6038520  1696975986   921937916  1696975986   921937916 "keyboard.v"
T      5295  6292440  1696976015   997434624  1696976015   997434624 "obj_dir/Vtop.cpp"
T      2862  6292439  1696976015   997434624  1696976015   997434624 "obj_dir/Vtop.h"
T      1820  6292447  1696976016     5435565  1696976016     5435565 "obj_dir/Vtop.mk"
T       737  6292437  1696976015   997434624  1696976015   997434624 "obj_dir/Vtop__Syms.cpp"
T      1079  6292438  1696976015   997434624  1696976015   997434624 "obj_dir/Vtop__Syms.h"
T     17402  6292442  1696976016     1435095  1696976016     1435095 "obj_dir/Vtop__Trace.cpp"
T     26024  6292441  1696976016     1435095  1696976016     1435095 "obj_dir/Vtop__Trace__Slow.cpp"
T    171967  6292445  1696976016     1435095  1696976016     1435095 "obj_dir/Vtop___024root.cpp"
T      4233  6292443  1696976016     1435095  1696976016     1435095 "obj_dir/Vtop___024root.h"
T     38357  6292444  1696976016     1435095  1696976016     1435095 "obj_dir/Vtop___024root__Slow.cpp"
T       388  6292448  1696976016     5435565  1696976016     5435565 "obj_dir/Vtop__ver.d"
T         0        0  1696976016     5435565  1696976016     5435565 "obj_dir/Vtop__verFiles.dat"
T      1663  6292446  1696976016     5435565  1696976016     5435565 "obj_dir/Vtop_classes.mk"
S      1706  6038523  1696968242   704497550  1696968242   704497550 "produce.v"
S       993  6038522  1696962991   300599008  1696962991   300599008 "rom.v"
S      3138  6046648  1696967851   466857308  1696967851   466857308 "rom_ascii.v"
S       720  6038521  1696971863   545347178  1696971863   545347178 "top.v"
