# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc -exe sim_main.cpp mux.v"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       896  5641372  1696421914   837783018  1696421914   837783018 "mux.v"
T      5105  5641618  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux.cpp"
T      2730  5641616  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux.h"
T      1823  5641631  1696421927   421948825  1696421927   421948825 "obj_dir/Vmux.mk"
T       737  5641614  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux__Syms.cpp"
T      1079  5641615  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux__Syms.h"
T      2734  5641622  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux__Trace.cpp"
T      4750  5641620  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux__Trace__Slow.cpp"
T      5916  5641627  1696421927   421948825  1696421927   421948825 "obj_dir/Vmux___024root.cpp"
T      1193  5641624  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux___024root.h"
T      2622  5641626  1696421927   417948771  1696421927   417948771 "obj_dir/Vmux___024root__Slow.cpp"
T       343  5641632  1696421927   421948825  1696421927   421948825 "obj_dir/Vmux__ver.d"
T         0        0  1696421927   421948825  1696421927   421948825 "obj_dir/Vmux__verFiles.dat"
T      1663  5641629  1696421927   421948825  1696421927   421948825 "obj_dir/Vmux_classes.mk"
