# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --cc LFSR.v --exe sim_LFSR.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       881  6038165  1696686765    54399750  1696686765    54399750 "LFSR.v"
T      5197  6038172  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR.cpp"
T      2764  6038171  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR.h"
T      1829  6038179  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR.mk"
T       745  6038169  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__Syms.cpp"
T      1088  6038170  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__Syms.h"
T      2215  6038174  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__Trace.cpp"
T      3937  6038173  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__Trace__Slow.cpp"
T      3985  6038177  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR___024root.cpp"
T      1187  6038175  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR___024root.h"
T      3058  6038176  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR___024root__Slow.cpp"
T       356  6038180  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__ver.d"
T         0        0  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR__verFiles.dat"
T      1670  6038178  1696686766   162419713  1696686766   162419713 "obj_dir/VLFSR_classes.mk"
