# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --cc shift.v --exe sim_main.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
T      5201  6033831  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift.cpp"
T      2744  6033830  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift.h"
T      1835  6033838  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift.mk"
T       753  6033828  1696585292   271679427  1696585292   271679427 "obj_dir/Vshift__Syms.cpp"
T      1097  6033829  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift__Syms.h"
T      1683  6033833  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift__Trace.cpp"
T      3357  6033832  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift__Trace__Slow.cpp"
T      4771  6033836  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift___024root.cpp"
T      1072  6033834  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift___024root.h"
T      2236  6033835  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift___024root__Slow.cpp"
T       369  6033839  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift__ver.d"
T         0        0  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift__verFiles.dat"
T      1677  6033837  1696585292   275679489  1696585292   275679489 "obj_dir/Vshift_classes.mk"
S       658  6033815  1696585270   647347291  1696585270   647347291 "shift.v"
